sale_id,sale_date,product_id,customer_id,store_id,employee_id,quantity,unit_price,discount_ngn,total_amount,payment_method,prescription_required
353,2024-05-04,58,452,1,29,1,5602.6,0.0,5602.6,Mobile Money,0
354,2024-08-28,51,442,3,15,1,455.77,0.0,455.77,Card,1
355,2024-10-06,22,351,2,24,1,434.55,0.0,434.55,Card,0
356,2024-11-14,39,132,2,23,1,6619.38,0.0,6619.38,Mobile Money,0
357,2024-08-15,53,67,3,14,3,7697.11,0.0,23091.34,Mobile Money,1
358,2024-06-09,95,344,4,8,1,4191.57,0.0,4191.57,Mobile Money,0
359,2024-05-25,89,301,5,6,1,6019.89,601.99,5417.9,Cash,0
360,2024-02-10,54,182,1,29,1,3411.45,0.0,3411.45,Card,1
361,2024-09-08,53,169,4,19,1,7260.49,0.0,7260.49,Mobile Money,1
362,2024-03-15,61,67,4,13,1,6097.55,0.0,6097.55,Mobile Money,0
363,2024-11-02,80,67,2,18,1,2044.56,0.0,2044.56,Cash,0
364,2024-03-02,45,262,1,2,1,7001.69,0.0,7001.69,Card,1
365,2024-07-08,15,34,5,6,1,4952.85,0.0,4952.85,Mobile Money,0
366,2024-07-16,63,471,5,26,1,1921.96,0.0,1921.96,Card,0
367,2024-02-12,98,455,5,7,1,3126.69,0.0,3126.69,Mobile Money,0
368,2024-08-20,75,133,2,12,1,625.13,0.0,625.13,Cash,0
369,2024-11-13,59,117,2,24,1,7077.48,0.0,7077.48,Cash,0
370,2024-11-01,47,135,3,22,1,6079.25,0.0,6079.25,Card,0
371,2024-09-20,86,225,1,2,1,5016.01,0.0,5016.01,Cash,0
372,2024-01-14,92,300,5,7,1,7461.18,0.0,7461.18,Card,0
373,2024-05-11,21,258,3,1,1,1200.1,0.0,1200.1,Mobile Money,0
374,2024-02-13,50,465,1,29,1,369.87,0.0,369.87,Cash,0
375,2024-09-26,68,224,1,21,1,7368.51,0.0,7368.51,Mobile Money,0
376,2024-07-16,72,421,1,11,1,4471.09,0.0,4471.09,Mobile Money,0
377,2024-08-06,10,468,5,6,1,3692.78,0.0,3692.78,Cash,0
378,2024-01-15,88,308,3,1,1,5645.91,0.0,5645.91,Cash,0
379,2024-05-19,94,16,5,26,1,6818.32,0.0,6818.32,Cash,1
380,2024-09-11,75,436,4,8,2,645.94,0.0,1291.87,Mobile Money,0
381,2024-05-27,36,145,3,1,1,6217.18,0.0,6217.18,Card,1
382,2024-02-14,37,131,5,7,1,247.04,0.0,247.04,Card,0
383,2024-03-14,18,1,2,23,2,7033.6,0.0,14067.2,Mobile Money,1
384,2024-10-30,48,82,5,6,1,6531.53,0.0,6531.53,Mobile Money,0
385,2024-09-22,91,342,2,27,1,2898.25,0.0,2898.25,Mobile Money,0
386,2024-12-13,97,132,2,12,1,6514.11,0.0,6514.11,Cash,0
387,2024-11-14,98,185,3,15,1,3005.31,0.0,3005.31,Card,0
388,2024-12-16,8,491,5,26,1,1731.67,0.0,1731.67,Card,0
389,2024-06-07,40,115,1,29,2,3037.37,0.0,6074.74,Card,0
390,2024-11-26,10,318,1,29,1,3614.87,0.0,3614.87,Card,0
391,2024-09-18,52,214,3,14,1,2639.55,0.0,2639.55,Card,0
392,2024-09-21,91,125,2,18,1,2970.09,0.0,2970.09,Card,0
393,2024-05-14,80,417,1,21,1,2097.04,0.0,2097.04,Mobile Money,0
394,2024-12-10,82,188,4,8,1,4844.84,0.0,4844.84,Mobile Money,0
395,2024-10-13,46,330,2,30,1,1190.92,0.0,1190.92,Cash,0
396,2024-12-05,40,33,1,11,1,2964.7,0.0,2964.7,Mobile Money,0
397,2024-02-08,15,145,2,3,1,4374.71,0.0,4374.71,Mobile Money,0
398,2024-05-31,64,141,1,11,1,7132.28,0.0,7132.28,Card,0
399,2024-10-06,32,441,4,8,1,6007.11,0.0,6007.11,Cash,0
400,2024-01-31,69,452,5,6,1,4322.42,0.0,4322.42,Card,0
401,2024-09-01,85,319,3,14,1,547.27,0.0,547.27,Cash,0
402,2024-01-23,21,172,2,24,1,1206.98,0.0,1206.98,Mobile Money,0
403,2024-11-06,17,38,5,7,1,777.45,0.0,777.45,Mobile Money,0
404,2024-02-09,75,232,2,18,3,635.15,0.0,1905.46,Card,0
405,2024-09-20,12,95,2,12,1,2668.36,0.0,2668.36,Card,1
406,2024-10-12,57,198,1,11,2,7816.53,0.0,15633.06,Card,0
407,2024-02-07,5,183,1,21,1,5257.49,0.0,5257.49,Mobile Money,0
408,2024-10-20,7,157,5,25,1,6036.87,0.0,6036.87,Mobile Money,0
409,2024-03-25,82,416,2,23,1,5416.93,0.0,5416.93,Mobile Money,0
410,2024-05-07,10,141,2,30,1,3553.87,0.0,3553.87,Cash,0
411,2024-12-27,83,462,1,11,1,970.81,0.0,970.81,Card,1
412,2024-08-20,41,188,2,3,2,7396.89,0.0,14793.77,Cash,0
413,2024-12-10,15,329,1,21,1,5169.73,0.0,5169.73,Mobile Money,0
414,2024-04-05,51,17,1,29,1,477.77,0.0,477.77,Mobile Money,1
415,2024-02-11,36,283,2,18,2,6310.22,631.02,11989.42,Cash,1
416,2024-09-04,18,234,1,11,1,7864.3,0.0,7864.3,Card,1
417,2024-11-11,73,245,1,2,1,2222.36,0.0,2222.36,Card,0
418,2024-11-07,87,4,5,7,1,4290.4,0.0,4290.4,Mobile Money,0
419,2024-04-03,71,82,1,11,1,7202.66,0.0,7202.66,Mobile Money,0
420,2024-08-30,75,333,5,6,1,541.43,0.0,541.43,Mobile Money,0
421,2024-12-06,52,146,3,1,2,2637.07,0.0,5274.14,Card,0
422,2024-11-01,3,63,5,26,1,1284.62,64.23,1220.39,Cash,1
423,2024-01-03,26,235,1,2,2,7951.64,0.0,15903.28,Mobile Money,0
424,2024-10-01,73,392,3,14,1,2392.86,0.0,2392.86,Mobile Money,0
425,2024-09-21,16,256,4,10,1,4846.01,0.0,4846.01,Cash,1
426,2024-09-06,32,278,1,21,1,6492.63,0.0,6492.63,Card,0
427,2024-08-25,73,6,3,15,1,2521.29,0.0,2521.29,Mobile Money,0
428,2024-07-31,11,35,4,19,1,4694.94,0.0,4694.94,Card,0
429,2024-07-21,1,469,3,22,1,3161.76,0.0,3161.76,Mobile Money,0
430,2024-01-21,88,18,2,18,1,4771.44,0.0,4771.44,Card,0
431,2024-09-24,59,240,4,9,1,6289.44,0.0,6289.44,Cash,0
432,2024-02-27,48,144,2,23,1,6349.93,0.0,6349.93,Mobile Money,0
433,2024-02-15,13,223,5,25,1,3522.95,0.0,3522.95,Mobile Money,0
434,2024-11-21,63,344,5,7,1,1899.03,94.95,1804.08,Mobile Money,0
435,2024-12-13,31,214,5,7,1,2939.99,0.0,2939.99,Mobile Money,0
436,2024-02-03,9,235,5,26,1,2599.59,0.0,2599.59,Mobile Money,1
437,2024-09-03,77,351,1,29,1,1256.78,0.0,1256.78,Cash,0
438,2024-05-26,43,461,5,6,3,2401.08,120.05,7083.18,Mobile Money,0
439,2024-10-06,16,202,5,25,1,5400.99,0.0,5400.99,Mobile Money,1
440,2024-04-30,50,294,2,4,1,381.83,0.0,381.83,Card,0
441,2024-05-27,92,102,3,15,1,6826.51,341.33,6485.18,Mobile Money,0
442,2024-03-02,58,498,5,6,3,4872.53,0.0,14617.59,Card,0
443,2024-02-13,53,36,2,30,2,7836.13,0.0,15672.25,Cash,1
444,2024-05-12,15,216,1,21,1,5021.48,0.0,5021.48,Card,0
445,2024-03-02,51,191,4,19,1,461.86,0.0,461.86,Card,1
446,2024-02-02,24,474,3,22,1,2515.96,0.0,2515.96,Cash,0
447,2024-02-18,61,155,5,25,1,6682.13,668.21,6013.92,Cash,0
448,2024-02-21,74,351,2,30,1,4688.41,234.42,4453.99,Card,0
449,2024-11-05,89,497,5,26,1,5695.76,0.0,5695.76,Card,0
450,2024-05-18,16,313,1,29,2,5270.13,0.0,10540.26,Cash,1
451,2024-04-20,56,467,3,22,1,2694.36,0.0,2694.36,Cash,0
452,2024-08-13,5,432,1,2,1,4787.38,0.0,4787.38,Cash,0
453,2024-12-27,79,211,2,18,1,5712.64,285.63,5427.01,Cash,0
454,2024-03-22,29,234,4,19,2,878.38,0.0,1756.76,Cash,0
455,2024-09-23,13,488,3,15,1,3630.94,0.0,3630.94,Card,0
456,2024-08-29,25,54,5,6,1,4745.76,0.0,4745.76,Cash,0
457,2024-04-26,91,178,5,26,1,3101.38,0.0,3101.38,Mobile Money,0
458,2024-07-27,37,241,3,14,1,266.55,0.0,266.55,Mobile Money,0
459,2024-12-07,6,396,3,16,1,383.92,0.0,383.92,Mobile Money,0
460,2024-05-15,59,486,2,20,1,7072.25,0.0,7072.25,Mobile Money,0
461,2024-01-18,61,48,1,29,1,6589.01,0.0,6589.01,Cash,0
462,2024-05-31,38,80,3,16,1,5877.73,0.0,5877.73,Mobile Money,0
463,2024-04-17,22,191,3,14,1,479.77,0.0,479.77,Card,0
464,2024-08-29,44,386,4,13,1,6285.22,0.0,6285.22,Mobile Money,0
465,2024-05-18,23,248,3,1,1,2236.2,0.0,2236.2,Cash,0
466,2024-05-11,66,364,3,1,1,3586.91,0.0,3586.91,Mobile Money,0
467,2024-03-02,85,109,1,21,1,475.17,0.0,475.17,Card,0
468,2024-02-13,12,400,4,10,1,2252.97,0.0,2252.97,Cash,1
469,2024-08-27,12,480,3,1,1,2312.46,0.0,2312.46,Cash,1
470,2024-05-13,30,482,5,25,1,533.0,0.0,533.0,Cash,1
471,2024-11-13,55,491,3,15,1,1870.59,0.0,1870.59,Mobile Money,0
472,2024-08-21,67,73,3,14,1,1223.1,0.0,1223.1,Mobile Money,0
473,2024-12-13,38,216,1,11,1,5928.38,0.0,5928.38,Cash,0
474,2024-03-01,100,31,2,3,1,6624.43,0.0,6624.43,Mobile Money,0
475,2024-05-27,41,452,2,4,1,6273.17,0.0,6273.17,Card,0
476,2024-09-07,90,215,2,27,1,7374.5,0.0,7374.5,Cash,0
477,2024-05-07,77,227,5,25,3,1275.19,0.0,3825.57,Card,0
478,2024-01-12,68,325,1,29,1,7722.34,0.0,7722.34,Card,0
479,2024-08-30,46,99,3,15,1,1102.19,0.0,1102.19,Mobile Money,0
480,2024-10-12,17,494,2,27,1,639.0,0.0,639.0,Mobile Money,0
481,2024-04-21,77,185,5,7,1,1405.77,0.0,1405.77,Cash,0
482,2024-01-18,58,198,1,11,1,5262.15,0.0,5262.15,Card,0
483,2024-08-15,88,57,3,14,2,5491.96,0.0,10983.91,Mobile Money,0
484,2024-10-08,96,398,3,14,2,998.08,0.0,1996.17,Card,0
485,2024-03-24,30,460,2,30,1,599.53,0.0,599.53,Mobile Money,1
486,2024-04-28,90,383,2,24,1,7425.0,0.0,7425.0,Card,0
487,2024-10-30,4,490,5,7,1,691.6,0.0,691.6,Cash,1
488,2024-04-27,60,296,3,16,1,7642.18,382.11,7260.07,Mobile Money,1
489,2024-10-24,15,266,3,22,3,4961.33,0.0,14883.99,Cash,0
490,2024-04-18,51,328,4,17,1,412.52,0.0,412.52,Card,1
491,2024-04-01,12,288,4,17,1,2544.09,0.0,2544.09,Card,1
492,2024-05-11,42,141,4,8,1,3044.41,0.0,3044.41,Cash,1
493,2024-06-12,33,179,4,13,1,2391.82,0.0,2391.82,Card,1
494,2024-08-30,58,294,2,23,1,4826.28,482.63,4343.65,Mobile Money,0
495,2024-08-28,45,305,1,29,2,7578.86,0.0,15157.73,Mobile Money,1
496,2024-05-19,26,481,3,15,1,8230.03,0.0,8230.03,Card,0
497,2024-01-27,8,82,2,27,1,1739.53,0.0,1739.53,Card,0
498,2024-12-20,90,218,4,13,1,6969.78,0.0,6969.78,Card,0
499,2024-12-02,28,235,5,25,1,5036.51,0.0,5036.51,Card,0
500,2024-11-01,30,298,2,12,1,526.78,0.0,526.78,Mobile Money,1
501,2024-02-24,74,407,2,20,1,4962.42,0.0,4962.42,Mobile Money,0
502,2024-04-10,92,290,2,12,1,6932.45,0.0,6932.45,Card,0
503,2024-08-02,56,157,4,13,1,2381.82,119.09,2262.73,Cash,0
504,2024-07-22,88,116,4,13,1,5302.18,0.0,5302.18,Cash,0
505,2024-01-11,33,115,4,13,1,2576.06,0.0,2576.06,Mobile Money,1
506,2024-01-17,91,462,1,11,1,2993.41,0.0,2993.41,Cash,0
507,2024-09-10,83,18,4,19,1,908.94,0.0,908.94,Card,1
508,2024-04-12,16,149,2,18,1,4923.22,0.0,4923.22,Cash,1
509,2024-04-29,29,134,5,25,1,905.17,0.0,905.17,Mobile Money,0
510,2024-02-19,26,469,5,26,3,7161.61,716.16,20768.68,Card,0
511,2024-03-28,26,165,1,11,1,7433.74,0.0,7433.74,Card,0
512,2024-09-26,90,327,1,11,1,7763.19,0.0,7763.19,Mobile Money,0
513,2024-06-27,73,483,5,26,1,2582.08,0.0,2582.08,Cash,0
514,2024-06-30,32,500,3,15,1,7320.02,0.0,7320.02,Mobile Money,0
515,2024-11-27,89,287,2,4,1,6109.61,0.0,6109.61,Mobile Money,0
516,2024-04-06,69,201,3,16,1,3913.61,0.0,3913.61,Cash,0
517,2024-12-30,77,58,3,14,1,1382.32,0.0,1382.32,Card,0
518,2024-07-31,55,370,4,8,1,2180.17,0.0,2180.17,Cash,0
519,2024-11-27,7,46,4,17,1,6951.26,0.0,6951.26,Cash,0
520,2024-02-10,93,99,1,29,1,2046.0,0.0,2046.0,Card,0
521,2024-06-21,26,319,4,9,1,8387.01,0.0,8387.01,Card,0
522,2024-01-12,30,477,5,26,1,551.07,0.0,551.07,Mobile Money,1
523,2024-05-13,66,451,1,21,1,3756.17,0.0,3756.17,Cash,0
524,2024-07-30,6,320,4,10,1,338.41,0.0,338.41,Card,0
525,2024-06-02,74,324,1,21,1,4661.94,0.0,4661.94,Cash,0
526,2024-04-24,44,331,2,18,1,5657.09,0.0,5657.09,Cash,0
527,2024-01-24,33,231,3,1,1,2369.74,0.0,2369.74,Card,1
528,2024-12-19,23,384,4,13,1,2132.95,0.0,2132.95,Card,0
529,2024-02-02,31,327,4,8,1,3045.81,0.0,3045.81,Cash,0
530,2024-08-26,68,168,4,8,1,7368.26,0.0,7368.26,Card,0
531,2024-11-24,75,12,4,10,1,566.8,0.0,566.8,Cash,0
532,2024-03-21,79,35,3,15,1,5629.88,0.0,5629.88,Card,0
533,2024-08-02,13,340,1,29,1,3858.75,0.0,3858.75,Mobile Money,0
534,2024-07-27,32,86,5,7,1,7294.73,0.0,7294.73,Card,0
535,2024-03-12,77,170,2,20,1,1421.28,0.0,1421.28,Cash,0
536,2024-11-14,100,24,2,20,1,7426.51,0.0,7426.51,Card,0
537,2024-12-28,53,476,4,9,1,7280.13,0.0,7280.13,Cash,1
538,2024-10-19,79,474,3,14,1,5520.43,552.04,4968.39,Card,0
539,2024-08-19,81,420,5,7,1,3240.53,0.0,3240.53,Cash,0
540,2024-07-23,37,383,5,26,3,223.55,0.0,670.64,Cash,0
541,2024-02-12,88,360,2,4,1,5243.77,0.0,5243.77,Card,0
542,2024-03-21,48,125,2,4,1,6127.31,0.0,6127.31,Cash,0
543,2024-01-19,79,281,3,16,1,5457.72,0.0,5457.72,Mobile Money,0
544,2024-08-12,57,260,3,15,1,8020.56,0.0,8020.56,Mobile Money,0
545,2024-04-25,84,92,4,5,1,2804.49,0.0,2804.49,Card,1
546,2024-03-14,39,461,1,21,1,6259.4,312.97,5946.43,Cash,0
547,2024-10-29,80,447,5,25,1,2212.52,0.0,2212.52,Cash,0
548,2024-10-17,52,463,1,2,1,2901.12,0.0,2901.12,Cash,0
549,2024-04-12,46,452,1,2,1,1168.55,0.0,1168.55,Card,0
550,2024-03-18,29,432,4,19,1,977.43,0.0,977.43,Card,0
551,2024-04-03,72,84,3,14,1,3893.89,0.0,3893.89,Mobile Money,0
552,2024-11-29,84,372,1,21,1,2822.91,0.0,2822.91,Cash,1
553,2024-12-28,97,268,1,11,2,7483.29,0.0,14966.59,Mobile Money,0
554,2024-06-28,97,21,5,26,1,7342.05,0.0,7342.05,Card,0
555,2024-07-31,2,271,1,11,1,5986.72,0.0,5986.72,Card,0
556,2024-07-28,41,185,4,9,1,7579.55,0.0,7579.55,Mobile Money,0
557,2024-10-03,75,13,4,9,1,542.92,0.0,542.92,Cash,0
558,2024-10-10,86,272,3,22,1,5781.02,289.05,5491.97,Cash,0
559,2024-05-30,38,423,4,19,1,5224.88,0.0,5224.88,Cash,0
560,2024-07-07,85,218,4,17,1,531.57,26.58,504.99,Card,0
561,2024-11-12,81,92,5,6,1,3221.66,0.0,3221.66,Cash,0
562,2024-08-10,24,260,4,19,1,2633.34,0.0,2633.34,Cash,0
563,2024-10-07,28,13,4,17,1,5207.12,0.0,5207.12,Mobile Money,0
564,2024-12-20,83,135,1,11,1,831.3,0.0,831.3,Mobile Money,1
565,2024-05-12,14,25,3,14,1,1864.64,0.0,1864.64,Mobile Money,0
566,2024-01-29,28,337,4,17,1,4661.26,0.0,4661.26,Mobile Money,0
567,2024-04-12,43,367,1,29,1,2862.83,286.28,2576.55,Card,0
568,2024-01-04,19,463,1,21,1,2631.17,0.0,2631.17,Cash,0
569,2024-09-09,96,147,5,7,1,863.06,0.0,863.06,Card,0
570,2024-12-25,23,5,2,28,1,2424.07,0.0,2424.07,Cash,0
571,2024-09-06,14,113,1,29,1,1719.63,0.0,1719.63,Card,0
572,2024-12-16,19,312,1,11,1,2468.9,0.0,2468.9,Cash,0
573,2024-07-31,57,399,3,15,1,6735.14,0.0,6735.14,Cash,0
574,2024-07-01,14,186,1,21,1,1605.69,0.0,1605.69,Cash,0
575,2024-05-23,5,467,4,5,1,4767.92,0.0,4767.92,Card,0
576,2024-06-09,94,389,2,4,1,6160.05,0.0,6160.05,Mobile Money,1
577,2024-11-13,11,255,4,8,1,5327.03,0.0,5327.03,Mobile Money,0
578,2024-04-13,64,233,1,21,1,7068.32,0.0,7068.32,Card,0
579,2024-02-19,55,234,3,14,1,2135.49,0.0,2135.49,Cash,0
580,2024-08-25,35,453,2,23,1,802.78,40.14,762.64,Cash,0
581,2024-08-12,38,240,3,15,1,5881.96,0.0,5881.96,Card,0
582,2024-06-26,33,38,2,12,1,2506.43,0.0,2506.43,Mobile Money,1
583,2024-03-04,27,449,2,20,1,7051.43,0.0,7051.43,Mobile Money,0
584,2024-04-09,53,24,3,14,1,7945.98,0.0,7945.98,Cash,1
585,2024-07-18,17,104,1,21,1,766.98,38.35,728.63,Mobile Money,0
586,2024-05-03,68,298,1,21,1,7009.64,0.0,7009.64,Mobile Money,0
587,2024-03-04,22,285,2,3,2,427.84,0.0,855.69,Mobile Money,0
588,2024-08-01,63,64,3,16,1,1899.91,0.0,1899.91,Cash,0
589,2024-04-19,70,144,5,25,1,3094.35,0.0,3094.35,Mobile Money,0
590,2024-07-20,63,424,2,30,1,1883.84,0.0,1883.84,Cash,0
591,2024-03-28,80,327,1,2,1,2136.68,0.0,2136.68,Card,0
592,2024-07-30,81,128,3,22,1,3111.56,0.0,3111.56,Card,0
593,2024-06-07,35,490,1,11,1,786.2,0.0,786.2,Cash,0
594,2024-08-02,37,72,4,8,1,253.47,0.0,253.47,Mobile Money,0
595,2024-11-03,90,302,5,7,1,7944.03,0.0,7944.03,Card,0
596,2024-12-05,64,386,2,3,1,6722.63,0.0,6722.63,Cash,0
597,2024-08-01,39,152,3,16,1,5812.96,0.0,5812.96,Mobile Money,0
598,2024-12-20,36,247,5,6,1,6595.75,0.0,6595.75,Card,1
599,2024-06-25,92,377,4,10,1,6803.03,0.0,6803.03,Cash,0
600,2024-08-19,89,443,5,26,1,5886.44,0.0,5886.44,Mobile Money,0
601,2024-04-15,50,419,3,22,1,411.3,20.56,390.74,Mobile Money,0
602,2024-11-16,31,167,1,11,1,3321.79,0.0,3321.79,Cash,0
603,2024-06-26,91,433,3,15,2,3075.98,0.0,6151.96,Mobile Money,0
604,2024-06-21,33,102,3,22,1,2307.86,0.0,2307.86,Card,1
605,2024-07-28,22,150,1,21,1,467.46,0.0,467.46,Cash,0
606,2024-01-18,93,337,4,19,1,2100.63,0.0,2100.63,Mobile Money,0
607,2024-01-12,53,372,4,5,1,7329.54,0.0,7329.54,Mobile Money,1
608,2024-02-23,45,259,2,30,1,7525.63,0.0,7525.63,Mobile Money,1
609,2024-09-28,73,391,2,23,1,2448.69,0.0,2448.69,Mobile Money,0
610,2024-03-03,23,490,4,9,2,2210.02,0.0,4420.05,Mobile Money,0
611,2024-12-21,38,31,3,22,1,5345.18,0.0,5345.18,Cash,0
612,2024-01-31,48,317,1,21,1,6671.54,0.0,6671.54,Card,0
613,2024-01-20,9,47,2,12,1,2460.74,0.0,2460.74,Card,1
614,2024-08-03,65,395,5,6,1,236.96,0.0,236.96,Cash,0
615,2024-02-09,74,111,2,28,1,5058.33,0.0,5058.33,Mobile Money,0
616,2024-07-11,69,272,1,2,1,4100.8,0.0,4100.8,Card,0
617,2024-04-19,75,247,2,30,1,599.21,0.0,599.21,Card,0
618,2024-03-21,32,274,2,27,1,7265.87,363.29,6902.58,Card,0
619,2024-09-19,100,85,5,7,1,6808.26,340.41,6467.85,Mobile Money,0
620,2024-08-04,41,228,5,25,1,6911.47,691.15,6220.32,Cash,0
621,2024-03-05,90,91,5,7,1,7619.53,0.0,7619.53,Card,0
622,2024-05-28,31,91,4,13,1,3440.7,344.07,3096.63,Cash,0
623,2024-06-11,26,469,1,2,1,7759.99,0.0,7759.99,Card,0
624,2024-12-27,89,323,2,4,2,5058.35,0.0,10116.7,Cash,0
625,2024-10-25,25,6,2,30,1,4163.42,0.0,4163.42,Mobile Money,0
626,2024-02-14,11,90,2,18,1,4605.61,0.0,4605.61,Mobile Money,0
627,2024-08-21,37,16,4,13,1,222.37,11.12,211.25,Mobile Money,0
628,2024-07-10,37,87,5,6,3,229.57,0.0,688.7,Cash,0
629,2024-01-10,68,355,1,29,1,7843.79,0.0,7843.79,Mobile Money,0
630,2024-11-10,100,267,2,12,1,7470.29,0.0,7470.29,Mobile Money,0
631,2024-03-28,87,305,1,11,1,4300.12,0.0,4300.12,Card,0
632,2024-07-06,59,117,3,15,1,6364.18,0.0,6364.18,Cash,0
633,2024-06-02,14,206,1,29,1,1896.89,0.0,1896.89,Cash,0
634,2024-03-13,85,463,2,27,1,508.97,0.0,508.97,Card,0
635,2024-01-17,80,182,4,19,2,1919.23,0.0,3838.45,Mobile Money,0
636,2024-04-19,54,153,4,19,1,3594.68,0.0,3594.68,Card,1
637,2024-01-30,21,359,3,14,1,1113.78,0.0,1113.78,Mobile Money,0
638,2024-10-08,85,466,5,6,3,553.88,0.0,1661.64,Cash,0
639,2024-05-01,15,468,4,19,1,4436.75,0.0,4436.75,Mobile Money,0
640,2024-05-24,38,223,2,28,1,6000.97,0.0,6000.97,Card,0
641,2024-09-22,24,55,1,21,1,2850.41,0.0,2850.41,Mobile Money,0
642,2024-02-01,38,367,3,15,1,5350.07,0.0,5350.07,Card,0
643,2024-07-27,63,283,2,23,1,1897.18,0.0,1897.18,Mobile Money,0
644,2024-01-06,3,130,3,22,1,1391.36,0.0,1391.36,Cash,1
645,2024-10-30,53,452,2,27,1,6596.15,0.0,6596.15,Cash,1
646,2024-08-20,67,436,1,11,1,1170.28,0.0,1170.28,Cash,0
647,2024-10-21,79,155,2,18,1,5905.65,0.0,5905.65,Mobile Money,0
648,2024-09-02,52,102,5,7,1,2847.41,0.0,2847.41,Card,0
649,2024-02-01,17,221,2,24,1,683.47,34.17,649.3,Cash,0
650,2024-12-22,19,240,5,25,1,2394.92,0.0,2394.92,Card,0
651,2024-06-01,48,162,5,26,1,6298.58,629.86,5668.72,Cash,0
652,2024-06-14,42,299,4,9,1,3021.46,0.0,3021.46,Cash,1
653,2024-01-27,3,263,5,7,1,1452.18,0.0,1452.18,Cash,1
654,2024-08-27,36,231,1,21,2,5787.42,578.74,10996.11,Cash,1
655,2024-08-06,98,64,1,29,1,2657.56,0.0,2657.56,Card,0
656,2024-06-11,33,240,3,15,1,2217.8,0.0,2217.8,Card,1
657,2024-06-03,37,496,3,1,1,243.62,0.0,243.62,Mobile Money,0
658,2024-06-24,27,410,1,2,1,7593.45,0.0,7593.45,Card,0
659,2024-08-11,99,30,1,29,1,5874.71,587.47,5287.24,Mobile Money,1
660,2024-08-27,9,396,5,7,1,2646.2,0.0,2646.2,Card,1
661,2024-07-10,26,318,3,22,2,7442.98,0.0,14885.96,Card,0
662,2024-01-20,38,229,5,25,1,5666.9,0.0,5666.9,Cash,0
663,2024-08-14,92,215,4,19,1,7832.41,0.0,7832.41,Mobile Money,0
664,2024-11-23,77,115,5,25,1,1462.04,0.0,1462.04,Cash,0
665,2024-07-25,66,230,5,7,1,3616.97,0.0,3616.97,Card,0
666,2024-09-20,97,193,1,21,3,7459.99,0.0,22379.97,Card,0
667,2024-05-18,100,405,2,12,1,7793.97,779.4,7014.57,Cash,0
668,2024-03-27,21,430,2,28,1,1166.78,0.0,1166.78,Mobile Money,0
669,2024-07-24,57,87,2,27,1,7404.99,0.0,7404.99,Card,0
670,2024-06-01,81,395,1,2,1,3278.11,0.0,3278.11,Card,0
671,2024-07-12,87,152,5,7,1,4247.33,0.0,4247.33,Cash,0
672,2024-08-07,90,15,5,25,1,7592.49,379.62,7212.87,Card,0
673,2024-10-13,57,247,4,17,1,6875.18,0.0,6875.18,Card,0
674,2024-01-27,51,145,2,24,1,472.47,0.0,472.47,Card,1
675,2024-02-17,32,412,2,12,1,6356.13,0.0,6356.13,Mobile Money,0
676,2024-05-09,11,23,4,9,1,4695.76,0.0,4695.76,Card,0
677,2024-12-02,24,446,2,23,1,2511.9,0.0,2511.9,Card,0
678,2024-11-27,89,432,2,27,1,5864.23,0.0,5864.23,Card,0
679,2024-07-18,72,211,4,10,1,4193.61,0.0,4193.61,Cash,0
680,2024-09-24,87,402,4,10,1,4107.88,0.0,4107.88,Card,0
681,2024-05-18,99,487,3,1,1,5933.92,0.0,5933.92,Mobile Money,1
682,2024-03-29,43,89,3,15,1,2705.55,0.0,2705.55,Card,0
683,2024-09-18,76,300,1,11,1,7843.73,0.0,7843.73,Card,0
684,2024-02-16,26,142,4,9,1,7524.05,0.0,7524.05,Mobile Money,0
685,2024-07-08,25,373,5,25,1,4803.28,0.0,4803.28,Card,0
686,2024-08-01,43,170,4,10,1,2645.83,0.0,2645.83,Cash,0
687,2024-08-02,6,147,1,11,1,361.0,0.0,361.0,Mobile Money,0
688,2024-06-16,93,335,5,6,1,2235.73,0.0,2235.73,Card,0
689,2024-02-08,66,341,4,17,1,3582.07,0.0,3582.07,Cash,0
690,2024-06-04,36,481,1,11,1,5610.36,0.0,5610.36,Card,1
691,2024-08-25,88,324,1,29,1,4775.06,0.0,4775.06,Mobile Money,0
692,2024-03-24,22,486,3,16,1,488.93,0.0,488.93,Cash,0
693,2024-02-20,82,30,5,6,1,5586.74,0.0,5586.74,Mobile Money,0
694,2024-12-24,16,160,4,10,1,4540.48,0.0,4540.48,Card,1
695,2024-10-22,98,51,3,16,2,3011.99,0.0,6023.98,Card,0
696,2024-04-09,48,438,5,7,1,6193.5,0.0,6193.5,Cash,0
697,2024-03-01,33,499,2,30,1,2586.86,129.34,2457.52,Cash,1
698,2024-08-27,28,122,2,27,1,4544.99,0.0,4544.99,Card,0
699,2024-09-11,44,489,1,2,1,5981.45,0.0,5981.45,Mobile Money,0
700,2024-05-08,17,162,5,25,1,692.52,0.0,692.52,Card,0
701,2024-09-30,59,251,2,18,1,6264.7,313.23,5951.47,Card,0
702,2024-06-11,85,170,2,18,1,541.72,0.0,541.72,Card,0
703,2024-04-21,36,443,1,11,1,5972.21,0.0,5972.21,Mobile Money,1
704,2024-10-19,91,237,1,29,3,2596.25,0.0,7788.76,Mobile Money,0
705,2024-08-18,37,420,1,21,1,229.92,0.0,229.92,Card,0
706,2024-05-16,57,331,1,11,1,7518.91,0.0,7518.91,Cash,0
